drugbank_id,partner_id,substrate,inducer,inhibitor
DB00027,BE0001032,1,0,1
DB00052,BE0001032,1,0,0
DB00067,BE0001069,1,0,0
DB00080,BE0001032,1,0,0
DB00091,BE0001032,1,0,1
DB00091,BE0000703,1,0,1
DB00091,BE0003643,0,0,1
DB00091,BE0003644,0,0,1
DB00091,BE0001066,1,0,1
DB00091,BE0003651,1,0,1
DB00091,BE0001069,0,0,1
DB00091,BE0001067,0,0,1
DB00091,BE0001004,1,0,1
DB00091,BE0003659,0,0,1
DB00103,BE0004494,1,0,0
DB00104,BE0001032,1,0,0
DB00104,BE0001069,1,0,1
DB00107,BE0010032,0,0,0
DB00115,BE0000340,1,0,0
DB00115,BE0000238,1,0,0
DB00115,BE0000362,1,0,0
DB00115,BE0004690,1,0,0
DB00115,BE0000936,1,0,0
DB00115,BE0000942,0,0,0
DB00115,BE0000785,0,0,0
DB00116,BE0001069,0,0,1
DB00117,BE0003654,1,0,1
DB00119,BE0000440,1,0,1
DB00119,BE0000669,1,0,1
DB00119,BE0003654,1,0,1
DB00119,BE0003655,0,0,1
DB00119,BE0000449,1,0,0
DB00120,BE0003654,0,0,1
DB00121,BE0000094,1,0,0
DB00121,BE0004708,1,0,0
DB00122,BE0003647,1,0,1
DB00122,BE0003648,1,0,1
DB00122,BE0003650,0,0,1
DB00122,BE0000106,0,0,1
DB00122,BE0000757,0,0,1
DB00122,BE0001059,1,0,0
DB00122,BE0002182,1,0,0
DB00122,BE0002183,1,0,0
DB00122,BE0002184,1,0,0
DB00122,BE0000696,1,0,0
DB00123,BE0003654,1,0,1
DB00123,BE0000757,0,0,1
DB00125,BE0000106,0,0,1
DB00125,BE0003654,0,0,1
DB00125,BE0000757,0,0,1
DB00126,BE0000168,1,0,0
DB00126,BE0009869,1,0,0
DB00126,BE0001057,1,0,0
DB00126,BE0004707,1,0,0
DB00126,BE0000893,1,0,0
DB00127,BE0000757,0,0,1
DB00127,BE0003648,1,0,0
DB00128,BE0003654,0,0,1
DB00130,BE0009870,1,0,0
DB00130,BE0009871,1,0,0
DB00130,BE0000285,1,0,0
DB00130,BE0000236,1,0,0
DB00130,BE0000423,1,0,0
DB00130,BE0004769,1,0,0
DB00130,BE0009872,1,0,0
DB00130,BE0000222,1,0,0
DB00130,BE0000789,1,0,0
DB00130,BE0002251,1,0,0
DB00130,BE0003654,0,0,1
DB00133,BE0003654,0,0,1
DB00134,BE0003654,0,0,1
DB00135,BE0000178,0,0,1
DB00135,BE0003654,0,0,1
DB00138,BE0003654,0,0,1
DB00138,BE0002251,0,0,0
DB00138,BE0001130,0,0,0
DB00139,BE0003645,1,0,0
DB00139,BE0002261,0,0,0
DB00139,BE0000022,0,0,1
DB00139,BE0000447,1,0,0
DB00139,BE0000611,1,0,0
DB00140,BE0001066,0,0,1
DB00142,BE0003654,1,0,1
DB00142,BE0000669,1,0,0
DB00142,BE0002275,0,0,0
DB00142,BE0002276,0,0,0
DB00143,BE0000785,1,0,1
DB00143,BE0001069,1,0,1
DB00143,BE0001061,1,0,0
DB00143,BE0001188,1,0,0
DB00143,BE0003639,1,0,0
DB00145,BE0003654,1,0,1
DB00145,BE0000536,1,0,0
DB00145,BE0002308,1,0,0
DB00145,BE0002310,1,0,0
DB00145,BE0000940,1,0,0
DB00148,BE0000106,0,0,1
DB00149,BE0003654,0,0,1
DB00149,BE0000178,1,0,0
DB00150,BE0000178,0,0,1
DB00150,BE0003654,0,0,1
DB00151,BE0003654,0,0,1
DB00152,BE0003647,0,0,1
DB00152,BE0003648,1,0,0
DB00152,BE0000106,0,0,1
DB00152,BE0003530,1,0,0
DB00152,BE0000963,1,0,0
DB00155,BE0001066,1,0,0
DB00156,BE0003654,0,0,1
DB00158,BE0003658,1,0,0
DB00158,BE0001061,1,0,0
DB00158,BE0001066,0,0,1
DB00158,BE0001188,0,0,1
DB00158,BE0001067,1,0,0
DB00158,BE0001048,1,0,0
DB00158,BE0000730,1,0,0
DB00160,BE0003654,0,0,1
DB00161,BE0003654,0,0,1
DB00162,BE0009879,1,0,0
DB00163,BE0000189,1,0,0
DB00163,BE0000119,1,0,0
DB00163,BE0000802,1,0,0
DB00163,BE0001168,1,0,0
DB00165,BE0003546,1,0,0
DB00167,BE0003654,0,0,1
DB00168,BE0001066,0,0,1
DB00168,BE0003645,0,0,1
DB00168,BE0000879,0,0,1
DB00172,BE0003654,0,0,1
DB00174,BE0003654,0,0,1
DB00175,BE0001004,1,0,0
DB00175,BE0001042,1,0,0
DB00175,BE0001032,1,0,0
DB00175,BE0003642,1,0,0
DB00175,BE0001066,0,0,1
DB00175,BE0003645,1,0,1
DB00175,BE0001069,1,0,0
DB00175,BE0000879,1,0,0
DB00175,BE0001067,1,0,0
DB00175,BE0003646,1,0,0
DB00175,BE0000669,1,0,0
DB00175,BE0000703,1,0,0
DB00175,BE0003659,1,0,0
DB00176,BE0001032,0,0,1
DB00176,BE0000703,1,0,0
DB00177,BE0003659,1,0,0
DB00177,BE0001004,1,0,1
DB00177,BE0001069,1,0,0
DB00178,BE0001018,1,0,0
DB00178,BE0001134,1,0,0
DB00182,BE0003650,1,0,0
DB00182,BE0000106,1,0,0
DB00184,BE0003647,0,0,1
DB00184,BE0003648,0,0,1
DB00184,BE0003650,0,0,1
DB00184,BE0000106,0,0,1
DB00184,BE0000757,0,0,1
DB00188,BE0001032,1,0,0
DB00188,BE0003659,0,0,1
DB00196,BE0001032,0,0,1
DB00197,BE0000703,0,0,1
DB00197,BE0001004,0,0,1
DB00198,BE0001188,1,0,0
DB00198,BE0001018,1,0,0
DB00198,BE0003645,1,0,0
DB00199,BE0003659,1,0,1
DB00199,BE0000703,1,0,1
DB00199,BE0001032,1,0,1
DB00199,BE0001004,1,0,1
DB00199,BE0001069,1,0,0
DB00199,BE0003642,1,0,1
DB00201,BE0001067,0,0,1
DB00203,BE0001188,0,0,1
DB00203,BE0003639,0,0,1
DB00203,BE0003651,0,0,1
DB00203,BE0001004,0,0,1
DB00203,BE0001032,1,0,1
DB00204,BE0003647,1,0,0
DB00205,BE0003657,0,0,1
DB00205,BE0004752,0,0,1
DB00206,BE0001032,1,1,1
DB00206,BE0003648,0,0,1
DB00206,BE0000703,0,0,1
DB00206,BE0001069,0,0,1
DB00206,BE0003647,1,0,0
DB00206,BE0001004,0,0,1
DB00206,BE0001042,0,0,1
DB00207,BE0001032,1,0,1
DB00207,BE0001069,1,0,1
DB00211,BE0001018,0,0,0
DB00213,BE0001032,1,0,1
DB00213,BE0001067,1,0,1
DB00213,BE0003645,0,0,1
DB00214,BE0001004,1,0,0
DB00215,BE0001032,1,0,1
DB00216,BE0001032,1,0,0
DB00220,BE0001032,1,1,1
DB00220,BE0003648,0,0,1
DB00220,BE0003642,0,0,1
DB00220,BE0001067,0,0,1
DB00220,BE0001004,0,0,1
DB00220,BE0003659,0,0,1
DB00220,BE0001042,0,0,1
DB00220,BE0000703,1,0,0
DB00222,BE0000703,1,0,0
DB00224,BE0001032,1,1,1
DB00224,BE0003648,0,0,1
DB00224,BE0000785,0,0,1
DB00224,BE0003642,0,0,1
DB00224,BE0001004,0,0,1
DB00224,BE0001069,1,0,0
DB00224,BE0001042,0,0,1
DB00224,BE0000703,1,0,0
DB00227,BE0001032,0,0,1
DB00227,BE0003642,0,0,1
DB00227,BE0001004,1,0,1
DB00227,BE0001069,1,0,0
DB00227,BE0000703,1,0,0
DB00227,BE0001042,0,0,0
DB00227,BE0003659,0,0,0
DB00229,BE0001066,1,0,1
DB00229,BE0003645,1,0,1
DB00230,BE0001054,0,0,0
DB00230,BE0000222,1,0,0
DB00234,BE0001032,0,0,1
DB00237,BE0001057,0,0,1
DB00238,BE0003648,0,0,1
DB00242,BE0001067,1,0,0
DB00242,BE0003672,0,0,0
DB00243,BE0000703,1,0,0
DB00243,BE0001032,1,0,1
DB00243,BE0003657,0,0,1
DB00243,BE0004752,0,0,1
DB00244,BE0001004,1,0,0
DB00244,BE0003659,1,0,0
DB00244,BE0001042,1,0,0
DB00246,BE0001032,0,0,0
DB00248,BE0001032,1,0,0
DB00252,BE0003660,0,0,1
DB00252,BE0001032,1,0,0
DB00252,BE0001069,1,0,0
DB00253,BE0003642,1,0,0
DB00253,BE0001032,1,0,0
DB00253,BE0003645,1,0,0
DB00254,BE0001066,0,0,1
DB00254,BE0002369,0,1,0
DB00255,BE0001067,0,0,1
DB00255,BE0001032,1,0,0
DB00255,BE0001004,0,0,1
DB00255,BE0001042,1,0,0
DB00255,BE0000703,1,0,0
DB00257,BE0001032,0,1,1
DB00257,BE0000703,1,0,1
DB00257,BE0001004,1,0,1
DB00257,BE0003659,0,1,0
DB00260,BE0004704,0,0,0
DB00264,BE0003647,0,0,1
DB00270,BE0000703,1,0,0
DB00273,BE0001032,1,0,0
DB00273,BE0004907,0,1,0
DB00274,BE0001018,0,0,1
DB00274,BE0001134,0,0,1
DB00275,BE0001069,1,1,0
DB00275,BE0003659,1,0,0
DB00275,BE0001004,1,0,0
DB00275,BE0000703,0,0,1
DB00276,BE0001032,0,0,1
DB00277,BE0003646,0,0,1
DB00279,BE0003642,1,0,0
DB00279,BE0001004,1,0,0
DB00279,BE0003659,1,0,0
DB00279,BE0003653,1,0,0
DB00279,BE0003644,1,0,0
DB00279,BE0003660,1,0,1
DB00279,BE0003656,1,0,1
DB00279,BE0003645,0,0,1
DB00279,BE0003654,0,0,1
DB00279,BE0001032,0,1,0
DB00279,BE0000222,0,0,0
DB00280,BE0003648,0,0,1
DB00280,BE0003647,0,0,1
DB00281,BE0000106,0,0,1
DB00281,BE0001032,0,0,1
DB00285,BE0001032,1,0,1
DB00285,BE0001067,0,1,0
DB00286,BE0001061,0,0,1
DB00286,BE0001188,0,0,1
DB00286,BE0000785,0,0,1
DB00286,BE0003642,1,0,1
DB00286,BE0003644,0,0,1
DB00286,BE0003652,0,0,1
DB00286,BE0003645,1,0,1
DB00286,BE0003660,1,0,1
DB00286,BE0001004,1,0,1
DB00286,BE0001042,1,0,0
DB00286,BE0001032,1,0,0
DB00286,BE0001066,1,0,0
DB00286,BE0003667,1,0,0
DB00286,BE0003668,1,0,0
DB00286,BE0001069,1,0,0
DB00286,BE0003656,1,0,0
DB00286,BE0003658,1,0,0
DB00286,BE0003659,1,0,0
DB00286,BE0000879,1,0,0
DB00286,BE0003661,1,0,0
DB00286,BE0001067,1,0,0
DB00291,BE0003642,0,0,0
DB00295,BE0001032,1,0,0
DB00300,BE0001066,1,0,0
DB00300,BE0003645,1,0,0
DB00300,BE0003651,1,0,0
DB00300,BE0001188,1,0,0
DB00300,BE0001069,1,0,0
DB00300,BE0001032,1,0,1
DB00301,BE0000703,1,0,0
DB00311,BE0001066,0,0,1
DB00313,BE0001066,0,0,1
DB00313,BE0003645,1,0,1
DB00313,BE0000106,0,0,1
DB00313,BE0000669,1,0,0
DB00313,BE0003646,1,0,0
DB00313,BE0001042,0,0,1
DB00315,BE0001032,0,0,0
DB00316,BE0001032,1,0,1
DB00317,BE0001032,1,0,1
DB00317,BE0001067,1,0,1
DB00318,BE0003648,1,0,1
DB00319,BE0001066,0,0,1
DB00319,BE0003645,1,0,0
DB00320,BE0001032,0,0,1
DB00321,BE0001032,1,0,0
DB00328,BE0001061,0,0,1
DB00328,BE0001188,0,0,1
DB00328,BE0003640,0,0,1
DB00328,BE0001032,1,0,1
DB00328,BE0000785,0,0,1
DB00328,BE0003642,1,0,1
DB00328,BE0001066,1,0,1
DB00328,BE0003645,0,0,1
DB00328,BE0001069,1,0,1
DB00328,BE0003658,0,0,1
DB00328,BE0000879,0,0,1
DB00328,BE0003644,1,0,0
DB00328,BE0003646,1,0,0
DB00328,BE0001004,0,0,1
DB00328,BE0000703,1,0,0
DB00331,BE0003648,1,0,0
DB00331,BE0003647,1,0,1
DB00331,BE0003650,1,0,0
DB00331,BE0003657,1,0,0
DB00331,BE0004775,1,0,0
DB00331,BE0004752,1,0,0
DB00332,BE0000106,1,0,0
DB00332,BE0000757,1,0,0
DB00333,BE0001032,0,0,1
DB00334,BE0001032,1,0,0
DB00335,BE0000703,1,0,0
DB00338,BE0001067,0,0,1
DB00338,BE0001061,0,1,0
DB00338,BE0001032,1,0,1
DB00341,BE0001032,1,0,1
DB00342,BE0001032,0,0,1
DB00342,BE0000703,1,0,0
DB00343,BE0001032,1,0,1
DB00344,BE0001032,0,0,1
DB00345,BE0003647,0,0,1
DB00345,BE0000106,0,0,1
DB00345,BE0001066,1,0,1
DB00345,BE0003645,1,0,1
DB00345,BE0001069,1,0,1
DB00345,BE0000757,0,0,1
DB00345,BE0000879,1,0,1
DB00345,BE0003661,0,0,1
DB00345,BE0001004,0,0,1
DB00345,BE0000785,1,0,0
DB00345,BE0003642,1,0,0
DB00345,BE0000669,1,0,0
DB00345,BE0003646,1,0,0
DB00346,BE0001032,1,0,0
DB00349,BE0001032,1,0,0
DB00351,BE0001032,0,0,1
DB00352,BE0001188,0,0,1
DB00358,BE0001032,1,0,1
DB00360,BE0001032,0,0,1
DB00363,BE0001032,1,0,0
DB00365,BE0001032,1,0,1
DB00365,BE0000785,1,0,0
DB00365,BE0001066,1,0,0
DB00365,BE0003647,0,0,1
DB00365,BE0000106,0,0,1
DB00365,BE0001069,0,0,1
DB00368,BE0000486,1,0,0
DB00368,BE0003647,1,0,1
DB00368,BE0003650,1,0,1
DB00368,BE0000106,0,0,1
DB00368,BE0003648,1,0,0
DB00368,BE0003665,1,0,0
DB00369,BE0001066,1,0,1
DB00370,BE0000749,1,0,1
DB00373,BE0001032,1,0,0
DB00381,BE0001032,1,0,1
DB00382,BE0001032,1,0,0
DB00390,BE0001032,1,1,1
DB00390,BE0003653,1,0,0
DB00390,BE0000703,1,0,0
DB00390,BE0003642,1,0,0
DB00390,BE0003667,1,0,0
DB00390,BE0003668,1,0,0
DB00390,BE0001004,1,0,1
DB00391,BE0003648,1,0,0
DB00391,BE0003647,1,0,0
DB00391,BE0003657,1,0,0
DB00391,BE0004752,1,0,0
DB00391,BE0003650,1,0,0
DB00391,BE0001032,1,0,0
DB00391,BE0001067,1,0,0
DB00394,BE0001032,1,1,0
DB00394,BE0001067,0,0,1
DB00394,BE0001004,0,0,1
DB00394,BE0003659,0,0,1
DB00396,BE0001032,1,1,1
DB00396,BE0003647,0,0,1
DB00396,BE0003648,0,0,1
DB00396,BE0003650,0,0,1
DB00396,BE0000703,0,0,1
DB00396,BE0000785,0,0,1
DB00396,BE0003644,0,0,1
DB00396,BE0001004,0,0,1
DB00396,BE0001067,0,1,1
DB00396,BE0003659,0,1,0
DB00398,BE0001067,1,0,1
DB00398,BE0001188,0,0,1
DB00398,BE0001069,0,0,1
DB00398,BE0001032,1,0,1
DB00398,BE0004770,1,0,0
DB00398,BE0001004,0,0,1
DB00399,BE0000785,1,0,0
DB00401,BE0001032,0,0,1
DB00406,BE0003648,0,0,0
DB00412,BE0001004,0,0,1
DB00412,BE0000703,1,0,0
DB00413,BE0003647,1,0,0
DB00413,BE0003648,1,0,0
DB00413,BE0003650,0,0,0
DB00415,BE0000106,0,0,1
DB00415,BE0001018,0,0,1
DB00415,BE0001134,0,0,1
DB00415,BE0000669,0,0,0
DB00421,BE0001069,0,1,0
DB00421,BE0001032,0,1,0
DB00421,BE0003642,0,0,1
DB00421,BE0000703,1,0,0
DB00428,BE0001032,0,1,0
DB00432,BE0001066,1,0,1
DB00432,BE0004705,1,0,0
DB00432,BE0001204,1,0,0
DB00432,BE0004706,1,0,0
DB00434,BE0003648,0,0,1
DB00437,BE0003645,1,0,0
DB00437,BE0003646,1,0,0
DB00437,BE0001067,1,0,0
DB00437,BE0003647,0,0,0
DB00438,BE0001066,0,0,1
DB00439,BE0001032,1,0,0
DB00439,BE0001069,1,0,0
DB00439,BE0001067,1,0,0
DB00439,BE0001004,1,0,1
DB00439,BE0000703,1,0,0
DB00440,BE0001032,1,0,0
DB00440,BE0003657,1,0,1
DB00440,BE0004752,1,0,1
DB00441,BE0001032,1,0,0
DB00441,BE0003651,1,0,0
DB00441,BE0001204,1,0,0
DB00441,BE0004705,0,0,0
DB00441,BE0004706,0,0,0
DB00441,BE0003672,1,0,0
DB00443,BE0001032,1,0,0
DB00444,BE0003640,1,0,0
DB00444,BE0001067,1,0,0
DB00445,BE0000785,1,0,0
DB00446,BE0001066,0,0,1
DB00447,BE0001018,0,0,1
DB00447,BE0001134,0,0,1
DB00448,BE0001067,0,0,1
DB00448,BE0001032,1,0,1
DB00448,BE0003645,0,0,1
DB00448,BE0003648,0,0,0
DB00448,BE0003647,0,0,0
DB00448,BE0003650,0,0,0
DB00451,BE0003660,1,0,0
DB00451,BE0000178,0,0,1
DB00451,BE0001032,0,1,0
DB00451,BE0003642,1,0,0
DB00451,BE0001004,0,0,1
DB00451,BE0003659,0,0,1
DB00451,BE0003656,1,0,0
DB00451,BE0000222,0,0,0
DB00451,BE0001042,0,0,1
DB00454,BE0001032,1,0,0
DB00455,BE0001032,1,0,1
DB00455,BE0000703,1,0,0
DB00456,BE0000106,0,0,1
DB00456,BE0001018,0,0,1
DB00456,BE0001134,0,0,1
DB00456,BE0001066,0,0,1
DB00456,BE0003645,0,0,1
DB00456,BE0000879,0,0,1
DB00456,BE0003646,0,0,1
DB00457,BE0003648,1,0,1
DB00457,BE0003650,0,0,1
DB00457,BE0001032,1,0,1
DB00457,BE0001067,1,0,0
DB00458,BE0001032,1,0,0
DB00458,BE0003647,0,0,1
DB00458,BE0003650,0,0,1
DB00458,BE0000757,0,0,1
DB00468,BE0003647,0,0,1
DB00468,BE0003648,1,0,1
DB00468,BE0000106,0,0,1
DB00468,BE0001032,1,0,1
DB00468,BE0003642,0,0,1
DB00468,BE0000757,0,0,1
DB00468,BE0001004,0,0,1
DB00469,BE0003645,0,0,1
DB00470,BE0001067,0,0,1
DB00470,BE0001032,0,0,1
DB00470,BE0000785,0,0,1
DB00471,BE0001042,1,0,0
DB00472,BE0001032,0,0,1
DB00476,BE0001032,0,0,1
DB00477,BE0001032,1,0,1
DB00477,BE0000703,0,0,1
DB00480,BE0001032,1,0,0
DB00481,BE0001004,1,0,0
DB00481,BE0003659,1,0,0
DB00481,BE0001032,1,0,0
DB00481,BE0001067,1,0,0
DB00481,BE0001069,1,0,0
DB00481,BE0001061,1,0,0
DB00481,BE0001188,1,0,0
DB00482,BE0001188,0,0,1
DB00482,BE0000703,0,0,1
DB00482,BE0001032,1,0,0
DB00482,BE0001067,1,0,0
DB00485,BE0001018,0,0,1
DB00485,BE0001134,0,0,1
DB00490,BE0001032,0,0,1
DB00492,BE0001018,1,0,0
DB00492,BE0001134,1,0,0
DB00493,BE0001018,0,0,1
DB00493,BE0001134,0,0,1
DB00493,BE0001066,0,0,1
DB00493,BE0003645,0,0,1
DB00493,BE0000879,0,0,1
DB00493,BE0003646,0,0,1
DB00495,BE0003647,0,0,0
DB00495,BE0001066,1,0,0
DB00495,BE0003646,0,0,0
DB00495,BE0003645,1,0,1
DB00495,BE0000879,0,0,0
DB00495,BE0004705,0,0,0
DB00495,BE0004706,0,0,0
DB00495,BE0001032,1,0,0
DB00495,BE0001188,1,0,0
DB00495,BE0003639,1,0,0
DB00495,BE0001067,1,0,0
DB00499,BE0000785,1,0,0
DB00500,BE0001066,0,0,1
DB00501,BE0001032,1,1,0
DB00501,BE0003647,1,0,1
DB00501,BE0003648,1,0,1
DB00501,BE0003650,1,0,1
DB00501,BE0000106,0,0,1
DB00501,BE0001066,1,0,1
DB00501,BE0003645,1,0,1
DB00501,BE0003657,1,0,1
DB00501,BE0000757,0,0,1
DB00501,BE0000879,0,0,1
DB00501,BE0003646,1,0,1
DB00501,BE0000703,0,0,1
DB00501,BE0004752,1,0,1
DB00502,BE0001032,1,0,1
DB00503,BE0001032,1,1,1
DB00503,BE0000785,0,1,1
DB00503,BE0003642,0,0,1
DB00503,BE0001069,1,0,0
DB00503,BE0001067,0,0,1
DB00503,BE0001004,0,0,1
DB00503,BE0001042,0,0,1
DB00503,BE0000703,0,0,1
DB00503,BE0003659,0,0,1
DB00508,BE0001032,0,0,1
DB00509,BE0001004,0,0,0
DB00509,BE0003660,0,0,0
DB00509,BE0003656,0,0,0
DB00509,BE0003653,0,0,0
DB00509,BE0000222,0,0,0
DB00515,BE0001061,0,1,0
DB00515,BE0003639,0,1,0
DB00515,BE0001069,0,1,0
DB00515,BE0003647,1,0,1
DB00515,BE0003649,1,0,0
DB00515,BE0003662,1,0,0
DB00515,BE0003640,1,0,0
DB00515,BE0003664,1,0,0
DB00515,BE0003666,1,0,0
DB00515,BE0001067,1,0,0
DB00518,BE0001032,1,0,0
DB00519,BE0001018,1,0,0
DB00519,BE0001134,1,0,0
DB00520,BE0003648,0,0,0
DB00520,BE0001032,0,0,1
DB00520,BE0001066,0,0,1
DB00520,BE0001004,0,0,1
DB00520,BE0003659,1,0,0
DB00523,BE0001032,1,0,0
DB00526,BE0003647,1,0,0
DB00526,BE0003649,1,0,0
DB00526,BE0003650,1,0,0
DB00526,BE0001067,1,0,0
DB00526,BE0001069,1,0,0
DB00526,BE0003664,1,0,0
DB00526,BE0003666,1,0,0
DB00529,BE0001066,0,0,1
DB00529,BE0000669,1,0,0
DB00530,BE0001067,0,0,1
DB00530,BE0001032,1,0,1
DB00530,BE0001042,0,0,1
DB00533,BE0001188,0,0,1
DB00535,BE0000106,0,0,1
DB00535,BE0001018,1,0,1
DB00535,BE0001134,0,0,1
DB00535,BE0001066,1,0,0
DB00535,BE0003645,1,0,0
DB00536,BE0003647,0,0,1
DB00536,BE0003648,0,0,1
DB00536,BE0003650,1,0,1
DB00536,BE0000106,0,0,1
DB00536,BE0003645,0,0,1
DB00536,BE0000757,0,0,1
DB00536,BE0003657,1,0,0
DB00536,BE0004752,0,0,0
DB00537,BE0001032,1,0,0
DB00537,BE0003657,1,0,1
DB00537,BE0004752,0,0,1
DB00539,BE0001032,1,0,0
DB00540,BE0000486,1,0,1
DB00540,BE0001032,1,0,0
DB00541,BE0001032,1,1,1
DB00541,BE0001061,0,0,1
DB00541,BE0003650,0,0,1
DB00541,BE0000785,1,0,1
DB00541,BE0003651,1,0,1
DB00541,BE0001069,1,0,1
DB00541,BE0000703,1,0,0
DB00541,BE0001067,1,0,0
DB00541,BE0004770,1,0,0
DB00541,BE0001004,0,0,1
DB00541,BE0003659,0,0,1
DB00542,BE0001018,1,0,0
DB00542,BE0001134,1,0,0
DB00544,BE0003646,1,0,0
DB00544,BE0001204,1,0,0
