drugbank_id,partner_id,substrate,inducer,inhibitor
DB04854,BE0001067,0,0,1
DB04855,BE0001032,0,0,1
DB04855,BE0003647,0,0,1
DB04855,BE0003648,0,0,1
DB04855,BE0001004,0,0,1
DB04855,BE0003659,0,0,1
DB04855,BE0003645,0,0,1
DB04868,BE0001032,1,0,1
DB04868,BE0001067,1,0,1
DB04868,BE0003541,0,0,1
DB04868,BE0001004,0,0,1
DB04876,BE0001032,1,0,0
DB04877,BE0001032,0,0,1
DB04881,BE0001067,0,0,1
DB04881,BE0001032,0,0,1
DB04908,BE0001032,0,0,1
DB04948,BE0002369,0,0,1
DB04948,BE0003657,0,0,1
DB04951,BE0001032,0,0,1
DB04960,BE0001032,0,0,1
DB05015,BE0001032,1,0,0
DB05039,BE0001032,1,0,0
DB05154,BE0003645,0,0,1
DB05239,BE0001004,0,0,0
DB05239,BE0003659,0,0,1
DB05239,BE0001067,0,0,0
DB05239,BE0001032,1,0,0
DB05294,BE0000785,0,0,1
DB05294,BE0001067,0,0,1
DB05294,BE0003647,0,0,1
DB05294,BE0001032,0,0,1
DB05381,BE0003647,1,0,1
DB05381,BE0003648,0,0,0
DB05381,BE0003650,0,0,1
DB05381,BE0000106,0,0,1
DB05382,BE0009346,1,0,0
DB05382,BE0009874,1,0,0
DB05383,BE0003647,0,0,1
DB05521,BE0001032,1,0,1
DB05540,BE0000030,0,0,0
DB05667,BE0001032,0,0,1
DB05667,BE0003657,0,0,1
DB05667,BE0003647,0,0,1
DB05676,BE0001032,1,0,0
DB05773,BE0001032,1,0,0
DB05804,BE0003645,0,0,0
DB05804,BE0003642,0,0,0
DB05804,BE0001004,0,0,0
DB05804,BE0003659,0,0,0
DB05804,BE0001042,0,0,0
DB05804,BE0004710,0,0,0
DB05804,BE0000703,1,0,0
DB05812,BE0000785,0,0,1
DB05889,BE0001032,1,0,0
DB05928,BE0001061,0,0,0
DB05928,BE0001067,0,1,1
DB05928,BE0001004,0,0,1
DB05928,BE0001042,0,0,1
DB05928,BE0003659,0,0,1
DB05928,BE0001032,0,0,1
DB05990,BE0000703,0,1,1
DB06016,BE0001032,0,0,1
DB06137,BE0003657,0,0,1
DB06137,BE0004752,0,0,1
DB06137,BE0001004,0,0,1
DB06137,BE0003659,0,0,1
DB06137,BE0003648,0,0,1
DB06137,BE0003647,0,0,1
DB06151,BE0001004,0,0,1
DB06151,BE0001066,1,0,0
DB06176,BE0001032,1,0,0
DB06176,BE0003659,0,0,1
DB06176,BE0000703,0,0,1
DB06176,BE0001004,0,0,1
DB06176,BE0001066,0,0,1
DB06176,BE0003647,0,0,1
DB06207,BE0001032,1,0,0
DB06207,BE0003641,1,0,0
DB06210,BE0001004,0,0,1
DB06210,BE0001067,0,0,1
DB06211,BE0003645,1,0,0
DB06212,BE0001032,1,0,1
DB06228,BE0001032,1,0,0
DB06228,BE0001067,1,0,0
DB06234,BE0001067,0,0,1
DB06234,BE0001032,0,0,1
DB06237,BE0001032,1,0,0
DB06237,BE0001067,0,0,1
DB06240,BE0001032,0,0,1
DB06262,BE0000486,1,0,0
DB06262,BE0003654,0,0,1
DB06263,BE0002369,1,0,0
DB06282,BE0000879,1,0,0
DB06287,BE0001032,1,0,1
DB06288,BE0003657,1,0,1
DB06288,BE0004752,1,0,1
DB06288,BE0001032,1,0,0
DB06288,BE0001067,1,0,0
DB06288,BE0003648,1,0,0
DB06290,BE0001032,1,0,1
DB06290,BE0001004,1,0,1
DB06290,BE0003659,1,0,1
DB06290,BE0001069,1,0,1
DB06290,BE0001067,1,0,1
DB06290,BE0001042,1,0,0
DB06290,BE0003644,0,0,1
DB06290,BE0000703,0,0,1
DB06292,BE0001032,1,0,0
DB06335,BE0000785,1,0,0
DB06335,BE0003653,1,0,0
DB06335,BE0003645,1,0,0
DB06403,BE0001032,1,0,0
DB06403,BE0001004,1,0,0
DB06403,BE0003659,1,0,0
DB06414,BE0001032,0,0,1
DB06414,BE0003641,0,0,1
DB06419,BE0001032,1,0,1
DB06420,BE0001032,0,0,0
DB06448,BE0001032,1,0,1
DB06448,BE0001004,0,0,1
DB06448,BE0003659,0,0,1
DB06448,BE0001067,0,0,1
DB06448,BE0001069,0,0,1
DB06480,BE0001032,1,0,0
DB06554,BE0000536,1,0,0
DB06589,BE0001032,1,0,0
DB06589,BE0001067,1,0,0
DB06589,BE0001004,0,0,1
DB06589,BE0003541,0,0,1
DB06603,BE0001032,1,0,0
DB06605,BE0001032,1,0,0
DB06605,BE0001067,1,0,0
DB06608,BE0003647,0,0,1
DB06608,BE0003657,0,0,1
DB06608,BE0004752,0,0,1
DB06616,BE0001032,1,0,0
DB06626,BE0001032,1,0,1
DB06626,BE0001004,1,0,1
DB06636,BE0001032,0,0,1
DB06637,BE0003647,1,0,0
DB06654,BE0001067,0,0,1
DB06654,BE0003661,1,0,0
DB06670,BE0001032,1,0,0
DB06691,BE0000757,0,0,0
DB06691,BE0000106,0,0,0
DB06695,BE0001032,1,0,0
DB06702,BE0001032,1,0,0
DB06704,BE0000486,1,0,0
DB06709,BE0000106,0,0,1
DB06710,BE0003642,0,1,1
DB06710,BE0003645,0,1,0
DB06721,BE0001004,1,0,0
DB06756,BE0004777,1,0,0
DB06772,BE0001032,1,0,1
DB06772,BE0001067,0,0,1
DB06772,BE0001004,0,0,1
DB06772,BE0003659,0,0,1
DB06778,BE0000530,0,0,0
DB06778,BE0001140,0,0,0
DB06796,BE0008685,1,0,0
DB06813,BE0004711,1,0,0
DB06813,BE0001069,1,0,1
DB06813,BE0001067,1,0,0
DB06813,BE0001048,1,0,0
DB06813,BE0001061,1,0,1
DB06813,BE0003659,1,0,0
DB07565,BE0001032,1,0,0
DB07767,BE0000669,1,0,0
DB07767,BE0000449,1,0,0
DB08795,BE0000106,0,0,1
DB08795,BE0001018,0,0,1
DB08795,BE0001134,0,0,1
DB08816,BE0001032,1,0,1
DB08818,BE0003639,1,0,0
DB08820,BE0001032,0,0,1
DB08822,BE0001032,0,0,1
DB08824,BE0000647,0,0,0
DB08827,BE0001032,0,0,1
DB08828,BE0001032,1,0,0
DB08828,BE0001067,0,0,1
DB08830,BE0001057,0,0,0
DB08831,BE0001057,0,0,0
DB08833,BE0003642,0,0,0
DB08833,BE0000030,0,0,0
DB08834,BE0003642,1,0,0
DB08834,BE0000030,1,0,0
DB08834,BE0004750,0,0,0
DB08834,BE0004751,0,0,0
DB08834,BE0000703,0,0,0
DB08835,BE0000536,1,0,0
DB08836,BE0001018,0,0,0
DB08836,BE0003642,0,0,0
DB08837,BE0003648,0,0,0
DB08837,BE0003647,1,0,0
DB08837,BE0003650,0,0,0
DB08837,BE0000757,0,0,0
DB08837,BE0000106,0,0,0
DB08837,BE0003645,0,0,0
DB08837,BE0003657,1,0,0
DB08838,BE0003648,1,0,0
DB08838,BE0003647,1,0,0
DB08838,BE0003650,1,0,0
DB08838,BE0004769,1,0,0
DB08839,BE0003647,0,0,0
DB08840,BE0003647,0,0,0
DB08840,BE0003657,1,0,0
DB08840,BE0004752,1,0,0
DB08841,BE0003650,0,0,0
DB08842,BE0000106,0,0,0
DB08842,BE0004785,1,0,0
DB08843,BE0001066,0,0,0
DB08844,BE0001066,0,0,0
DB08844,BE0003645,0,0,0
DB08844,BE0004783,1,0,0
DB08846,BE0001066,1,0,1
DB08846,BE0000879,0,0,0
DB08847,BE0000536,0,0,0
DB08849,BE0000536,0,0,0
DB08855,BE0001004,0,0,0
DB08855,BE0003659,0,0,0
DB08856,BE0001004,0,0,0
DB08857,BE0001004,0,0,0
DB08858,BE0001004,0,0,0
DB08860,BE0001004,1,0,1
DB08860,BE0003659,1,0,0
DB08860,BE0001042,1,0,0
DB08860,BE0003644,1,0,0
DB08860,BE0001067,1,0,0
DB08860,BE0001032,1,0,0
DB08860,BE0001069,1,0,0
DB08860,BE0000703,1,0,0
DB08861,BE0003659,0,0,0
DB08862,BE0003659,1,0,0
DB08862,BE0001004,1,0,1
DB08862,BE0001042,0,0,1
DB08864,BE0001032,0,0,1
DB08864,BE0001067,0,0,1
DB08864,BE0001004,0,0,1
DB08864,BE0003659,0,0,1
DB08865,BE0001032,1,0,1
DB08868,BE0000884,0,1,0
DB08868,BE0001115,0,1,0
DB08868,BE0001032,0,0,1
DB08868,BE0000785,0,1,1
DB08870,BE0002369,1,0,0
DB08872,BE0004708,1,0,0
DB08872,BE0000094,1,0,0
DB08873,BE0001032,0,0,1
DB08874,BE0001032,1,0,0
DB08878,BE0001048,0,0,0
DB08880,BE0001067,1,0,1
DB08880,BE0001004,0,0,1
DB08881,BE0000785,1,0,1
DB08881,BE0001067,1,0,1
DB08881,BE0001032,1,0,1
DB08882,BE0001032,1,0,0
DB08882,BE0003648,0,0,1
DB08882,BE0003647,1,0,1
DB08882,BE0003650,0,0,1
DB08884,BE0001004,1,0,0
DB08884,BE0003659,1,0,0
DB08884,BE0001061,1,0,0
DB08884,BE0001069,1,0,0
DB08884,BE0001188,1,0,0
DB08889,BE0001032,1,0,1
DB08892,BE0000669,1,0,0
DB08893,BE0001032,1,0,1
DB08893,BE0003642,1,0,0
DB08893,BE0003648,1,0,0
DB08893,BE0003647,1,0,0
DB08893,BE0003650,1,0,0
DB08896,BE0001032,1,0,1
DB08896,BE0001067,0,0,1
DB08899,BE0001032,0,0,1
DB08901,BE0001032,1,0,1
DB08901,BE0001067,1,0,1
DB08906,BE0001032,1,0,0
DB08906,BE0001004,0,0,1
DB08907,BE0001032,1,0,1
DB08907,BE0001069,1,0,0
DB08907,BE0001067,0,0,0
DB08910,BE0001032,1,0,0
DB08912,BE0001032,1,0,0
DB08912,BE0001067,1,0,1
DB08912,BE0001004,1,0,1
DB08912,BE0003659,1,0,1
DB08912,BE0003642,1,0,0
DB08912,BE0001066,0,0,1
DB08912,BE0003645,0,0,1
DB08912,BE0003647,0,0,1
DB08916,BE0001032,1,0,1
DB08916,BE0001067,1,0,1
DB08918,BE0001032,1,0,0
DB08930,BE0003647,0,0,1
DB08930,BE0001067,1,0,0
DB08930,BE0001066,0,0,1
DB08930,BE0003645,0,0,1
DB08930,BE0001032,1,0,0
DB08930,BE0003657,0,0,1
DB08931,BE0001067,1,0,0
DB08931,BE0001032,1,0,0
DB08934,BE0001032,1,0,0
DB08934,BE0001067,1,0,0
DB08949,BE0004708,1,0,0
DB08995,BE0001032,0,0,1
DB08995,BE0001004,0,0,1
DB08995,BE0003659,0,0,0
DB08995,BE0001042,0,0,0
DB09008,BE0001066,1,0,0
DB09008,BE0003645,1,0,1
DB09026,BE0001032,1,0,0
DB09027,BE0001032,1,0,0
DB09027,BE0001067,0,0,0
DB09030,BE0001032,0,0,0
DB09034,BE0001032,0,0,0
DB09038,BE0001032,1,0,0
DB09038,BE0001067,1,0,0
DB09038,BE0003645,1,0,0
DB09038,BE0001004,1,0,0
DB09038,BE0003659,1,0,0
DB09039,BE0001032,1,0,1
DB09048,BE0001032,0,0,1
DB09054,BE0001067,1,0,0
DB09054,BE0001032,1,0,1
DB09054,BE0001004,0,0,1
DB09054,BE0003659,0,0,1
DB09060,BE0001069,1,0,0
DB09060,BE0003645,1,0,0
DB09061,BE0000785,0,0,1
DB09061,BE0001067,0,0,1
DB09061,BE0001204,0,0,1
DB09061,BE0001032,0,0,1
DB09063,BE0001032,1,0,0
DB09065,BE0001032,0,0,1
DB09065,BE0001067,0,0,1
DB09065,BE0001004,0,0,1
DB09065,BE0003659,0,0,1
DB09073,BE0001032,1,0,1
DB09073,BE0001067,1,0,1
DB09073,BE0003648,0,0,1
DB09074,BE0001032,1,0,1
DB09074,BE0001067,0,0,1
DB09075,BE0001032,1,0,0
DB09076,BE0001032,1,0,0
DB09078,BE0001032,1,0,1
DB09078,BE0001067,1,0,0
DB09078,BE0001066,0,0,1
DB09078,BE0003645,0,0,1
DB09078,BE0003647,0,0,1
DB09078,BE0001004,0,0,1
DB09078,BE0000703,0,0,1
DB09078,BE0003659,0,0,1
DB09079,BE0001032,1,0,1
DB09079,BE0003648,1,0,1
DB09079,BE0001067,0,0,0
DB09099,BE0001032,1,0,0
DB09100,BE0000178,1,0,0
DB09100,BE0003660,1,0,0
DB09100,BE0003661,1,0,0
DB09100,BE0003656,1,0,0
DB09100,BE0000222,1,0,0
DB09100,BE0003644,1,0,0
DB09102,BE0001032,1,0,1
DB09102,BE0001004,0,0,1
DB09102,BE0003659,0,0,1
DB09102,BE0001067,0,0,1
DB09118,BE0001032,0,0,1
DB09118,BE0001067,0,0,1
DB09130,BE0003649,1,0,0
DB09130,BE0008685,1,0,0
DB09130,BE0003666,1,0,0
DB09130,BE0003664,1,0,0
DB09130,BE0003662,0,0,0
DB09137,BE0001004,1,0,0
DB09137,BE0003659,1,0,0
DB09142,BE0003659,1,0,0
DB09154,BE0008678,1,0,0
DB09154,BE0000447,1,0,0
DB09154,BE0008677,1,0,0
DB09154,BE0008676,1,0,0
DB09161,BE0001032,1,0,0
DB09161,BE0000785,1,0,0
DB09183,BE0001067,0,0,1
DB09183,BE0002369,1,0,0
DB09183,BE0001032,1,0,0
DB09185,BE0003657,0,0,1
DB09194,BE0000749,0,0,1
DB09194,BE0000486,0,0,1
DB09194,BE0000647,0,0,1
DB09198,BE0001004,0,0,1
DB09198,BE0003661,0,0,1
DB09198,BE0001032,0,0,0
DB09213,BE0001188,0,0,0
DB09213,BE0000785,0,0,0
DB09213,BE0003642,0,0,0
DB09213,BE0001066,0,0,0
DB09213,BE0003645,0,0,0
DB09213,BE0000879,0,0,0
DB09213,BE0001042,0,0,0
DB09213,BE0001032,0,0,0
DB09237,BE0001032,1,0,0
DB09237,BE0003643,0,0,1
DB09237,BE0000106,0,0,1
DB09239,BE0001032,0,0,1
DB09241,BE0001032,1,0,1
DB09241,BE0003647,0,0,1
DB09241,BE0004752,0,0,1
DB09241,BE0003657,0,0,1
DB09270,BE0001032,1,0,0
DB09272,BE0001004,1,0,1
DB09272,BE0001069,1,0,0
DB09272,BE0003645,1,0,0
DB09274,BE0001067,1,0,0
DB09274,BE0001032,1,0,0
DB09274,BE0001004,0,0,1
DB09274,BE0003645,0,0,1
DB09279,BE0001004,1,0,0
DB09279,BE0001067,1,0,0
DB09280,BE0001032,0,1,1
DB09287,BE0001032,0,0,1
DB09291,BE0001067,0,0,1
DB09291,BE0001032,0,0,1
DB09292,BE0001004,0,0,1
DB09292,BE0003659,0,0,1
DB09296,BE0001032,1,0,0
DB09296,BE0001067,1,0,0
DB09297,BE0001067,0,0,1
DB09297,BE0001032,1,0,0
DB09297,BE0001004,1,0,1
DB09297,BE0003659,1,0,1
DB09298,BE0001066,1,0,1
DB09298,BE0001004,0,0,1
DB09298,BE0003659,0,0,1
DB09298,BE0001042,0,0,1
DB09299,BE0001032,1,0,0
DB09299,BE0001188,1,0,0
DB09299,BE0001066,1,0,0
DB09299,BE0003645,1,0,0
DB09299,BE0001067,1,0,0
DB09299,BE0001004,1,0,0
DB09299,BE0003659,1,0,0
DB09326,BE0003949,0,0,0
DB09327,BE0003646,1,0,0
DB09327,BE0001204,1,0,0
DB09327,BE0004706,1,0,0
DB09327,BE0004705,1,0,0
DB09327,BE0004781,1,0,0
DB09327,BE0003672,1,0,0
DB09330,BE0001032,1,0,0
DB09330,BE0001067,1,0,0
DB09341,BE0001057,1,0,0
DB09341,BE0001045,1,0,0
DB09341,BE0004707,1,0,0
DB09341,BE0000893,1,0,0
DB09341,BE0005217,1,0,0
DB09341,BE0005218,1,0,0
DB09341,BE0005219,1,0,0
DB09341,BE0004783,1,0,0
DB09341,BE0005220,1,0,0
DB09341,BE0005221,1,0,0
DB09341,BE0005222,1,0,0
DB09341,BE0004754,1,0,0
DB09343,BE0003647,1,0,0
DB09343,BE0003657,1,0,0
DB09344,BE0001045,1,0,0
DB09344,BE0005216,1,0,0
DB09363,BE0000486,0,0,1
DB09363,BE0008661,0,0,1
DB09374,BE0001069,1,0,0
DB09374,BE0000703,1,0,0
DB09436,BE0005055,1,0,0
DB09436,BE0008680,1,0,0
DB09449,BE0005055,1,0,0
DB09449,BE0008680,1,0,0
DB09449,BE0008681,1,0,0
DB09449,BE0008682,1,0,0
DB09449,BE0008683,1,0,0
DB09462,BE0010003,0,0,0
DB09462,BE0010004,0,0,0
DB09462,BE0002037,0,0,0
DB09479,BE0000732,1,0,0
DB09479,BE0000229,1,0,0
DB09479,BE0004994,1,0,0
DB09479,BE0005018,1,0,0
DB09479,BE0005026,1,0,0
DB09479,BE0005031,1,0,0
DB09479,BE0005034,1,0,0
DB09479,BE0005047,1,0,0
DB09481,BE0005126,1,0,0
DB09481,BE0008673,1,0,0
DB09481,BE0008674,1,0,0
DB09481,BE0004624,1,0,0
DB09498,BE0000986,0,1,0
DB09498,BE0000012,0,1,0
DB09499,BE0010199,0,0,0
DB09502,BE0000893,1,0,0
DB09502,BE0001045,1,0,0
DB09502,BE0001057,1,0,0
DB09502,BE0004707,1,0,0
DB09502,BE0004783,1,0,0
DB09502,BE0005216,1,0,0
DB09502,BE0005217,1,0,0
DB09502,BE0005218,1,0,0
DB09502,BE0005219,1,0,0
DB09502,BE0005220,1,0,0
DB09502,BE0005221,1,0,0
DB09502,BE0005222,1,0,0
DB09546,BE0000486,1,0,0
DB11077,BE0001032,0,0,1
DB11090,BE0003501,1,0,0
DB11093,BE0005102,1,0,0
DB11093,BE0000986,1,0,0
DB11093,BE0005112,1,0,0
DB11093,BE0000739,1,0,0
DB11093,BE0005295,1,0,0
DB11093,BE0008712,1,0,0
DB11093,BE0005296,1,0,0
DB11093,BE0008713,1,0,0
DB11093,BE0008714,1,0,0
DB11093,BE0008715,1,0,0
DB11093,BE0008717,1,0,0
DB11093,BE0008716,1,0,0
DB11093,BE0008718,1,0,0
DB11098,BE0000281,1,0,0
DB11098,BE0000502,1,0,0
DB11127,BE0005533,0,0,0
DB11251,BE0000643,1,0,0
DB11251,BE0000076,1,0,0
DB11251,BE0000256,1,0,0
DB11251,BE0000339,1,0,0
DB11251,BE0005852,0,0,0
DB11251,BE0000189,0,0,0
DB11251,BE0001032,0,0,0
DB11256,BE0001048,1,0,0
DB11256,BE0004711,1,0,0
DB11348,BE0005055,1,0,0
DB11348,BE0008680,1,0,0
DB11348,BE0008681,1,0,0
DB11348,BE0008682,1,0,0
DB11348,BE0008683,1,0,0
DB11348,BE0005102,1,0,0
DB11348,BE0000986,1,0,0
DB11348,BE0005112,1,0,0
DB11348,BE0000739,1,0,0
DB11348,BE0005295,1,0,0
DB11348,BE0008712,1,0,0
DB11348,BE0005296,1,0,0
DB11348,BE0008713,1,0,0
DB11348,BE0008714,1,0,0
DB11348,BE0008715,1,0,0
DB11348,BE0008717,1,0,0
DB11348,BE0008716,1,0,0
DB11348,BE0008718,1,0,0
DB11362,BE0001004,1,0,0
DB11362,BE0003659,1,0,0
DB11362,BE0001032,1,0,0
DB11363,BE0001067,0,0,1
DB11363,BE0001032,0,0,1
DB11430,BE0001032,1,0,0
DB11544,BE0001032,0,0,1
DB11574,BE0001032,1,0,1
DB11575,BE0001032,1,0,0
DB11575,BE0001004,1,0,0
DB11575,BE0003659,1,0,0
DB11581,BE0001032,1,0,1
DB11581,BE0001067,0,0,1
DB11581,BE0001004,0,0,1
DB11586,BE0001004,1,0,1
DB11586,BE0003659,0,0,1
DB11586,BE0001042,1,0,1
DB11586,BE0001032,1,0,1
DB11590,BE0004522,0,0,0
DB11591,BE0002369,1,0,1
DB11591,BE0003642,1,0,0
DB11591,BE0001042,0,0,1
DB11611,BE0003642,1,0,0
DB11611,BE0001042,1,0,0
DB11613,BE0001032,1,0,1
DB11613,BE0001067,1,0,1
DB11613,BE0001004,0,0,1
DB11613,BE0003659,0,0,1
DB11613,BE0001042,0,0,1
DB11632,BE0001032,1,0,0
DB11632,BE0001067,1,0,0
DB11632,BE0003659,1,0,0
DB11632,BE0001042,1,0,0
DB11632,BE0001004,0,0,1
DB11633,BE0001032,0,0,1
DB11633,BE0001067,0,0,1
DB11633,BE0003647,0,0,1
DB11635,BE0000643,1,0,0
DB11635,BE0000189,1,0,0
DB11635,BE0000802,1,0,0
DB11635,BE0004750,1,0,0
DB11635,BE0004751,1,0,0
DB11635,BE0000119,1,0,0
DB11635,BE0000076,1,0,0
DB11635,BE0000256,1,0,0
DB11635,BE0000339,1,0,0
DB11635,BE0005852,1,0,0
DB11640,BE0003647,0,0,1
DB11641,BE0002369,1,0,0
DB11641,BE0001032,1,0,0
DB11642,BE0003648,0,0,1
DB11644,BE0001067,0,0,1
DB11644,BE0001066,0,0,1
DB11644,BE0003645,0,0,1
DB11652,BE0001067,1,0,0
DB11652,BE0001032,1,0,0
DB11652,BE0003647,0,0,1
DB11652,BE0003657,0,0,1
DB11652,BE0004752,0,0,1
DB11660,BE0001042,1,0,0
DB11672,BE0001032,0,0,1
DB11689,BE0001032,1,0,0
DB11689,BE0001067,1,0,0
DB11691,BE0002369,1,0,0
DB11693,BE0001032,1,0,1
DB11697,BE0001032,0,0,1
DB11697,BE0001067,0,0,1
DB11697,BE0003648,0,0,1
DB11697,BE0003647,0,0,1
DB11712,BE0001032,1,0,1
DB11712,BE0001067,1,0,0
DB11732,BE0001032,1,0,1
DB11732,BE0001067,0,0,1
DB11732,BE0003648,0,0,1
DB11732,BE0003657,0,0,1
DB11732,BE0004752,0,0,1
DB11739,BE0001032,0,0,1
DB11751,BE0001066,0,0,1
DB11751,BE0003645,0,0,1
DB11751,BE0001032,1,0,0
DB11751,BE0001067,1,0,0
DB11753,BE0003642,0,0,1
DB11753,BE0001004,0,0,1
DB11753,BE0003659,0,0,1
DB11753,BE0003655,0,0,1
DB11753,BE0001042,0,0,1
DB11753,BE0003657,0,0,1
DB11753,BE0001032,1,0,1
DB11757,BE0001032,0,0,1
DB11757,BE0001067,0,0,1
DB11757,BE0001004,0,0,1
DB11757,BE0003659,0,0,1
DB11757,BE0001066,0,0,1
DB11757,BE0004865,0,0,1
DB11757,BE0003657,0,0,1
DB11757,BE0004752,0,0,1
DB11760,BE0001032,1,0,0
DB11760,BE0001067,1,0,0
DB11761,BE0001042,0,0,1
DB11770,BE0001032,1,0,0
DB11770,BE0001069,1,0,0
DB11791,BE0001032,1,0,1
DB11791,BE0003657,0,0,1
DB11791,BE0004752,0,0,1
DB11791,BE0001067,0,0,1
DB11793,BE0001067,1,0,1
DB11793,BE0003657,1,0,1
DB11793,BE0004752,1,0,1
DB11793,BE0001032,1,0,0
DB11796,BE0001032,1,0,0
DB11796,BE0001067,1,0,1
DB11796,BE0001004,0,0,1
DB11796,BE0003659,0,0,1
DB11800,BE0001032,1,0,0
